# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378551579000 427 f9f58760c0479d51cb54fddaf4335c7544534901 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/socaldevs/timelapse/android/R$menu.class
1377305658000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/vincente/Programs/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378551579000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/actionbarsherlock/R$integer.class
1378551579000 371 54710a906c75b2381c3818fdd530914679135a7a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/socaldevs/timelapse/android/BuildConfig.class
1378551579000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/actionbarsherlock/R$string.class
1378551579000 8108 2f577b02233dab7ed1e23d7b6ad2cdf89a0fe6a0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/socaldevs/timelapse/android/R$drawable.class
1378551579000 1066 f68cb798770f0d28842da2f0f56a18ad6e245f4a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/google/android/gms/R$color.class
1378551579000 1668 e481107765c97f81c927998116b03cd9877daa42 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/socaldevs/timelapse/android/R$color.class
1378551579000 2620 85fffaad4125d9fd877392088f0a64928135ce07 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/socaldevs/timelapse/android/R$string.class
1378551579000 1521 014ca28db57083e671a8b6bcd7eb7e0f411a812f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/actionbarsherlock/R$layout.class
1378551579000 1061 83b27005f1bc7370b197661b309ab0f4f7c7ab12 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/socaldevs/timelapse/android/R.class
1378551579000 1729 150e1904da9112ed9c8a93799ffc27007768797b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/google/android/gms/R$string.class
1378551576000 591443 7421dcb3ed9db47a59ec618e2398f0df65c2d480 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/classes.jar
1378551579000 950 2706c65f8b914b194ab0e8e6ff6c1e7f070629ba /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/socaldevs/timelapse/android/Constants.class
1378551579000 10344 6afd9f67d181401972020bfa682393d3cdd3a526 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/actionbarsherlock/R$styleable.class
1378551579000 2392 9d91cc06f5be8bc056fc1547cb13431a0e37cb7c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/actionbarsherlock/R$id.class
1378551579000 11134 c1abaaf7d73384b527bddb27349fbb8e038059ad /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/socaldevs/timelapse/android/R$styleable.class
1378551579000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/actionbarsherlock/R.class
1378551579000 888 19e83e74069f845a0d6373e5bd6e07f99d3b938c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/google/android/gms/R$attr.class
1378551579000 1268 45d0bbccf60000959996925524df71abe9e903e9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/google/android/gms/R$styleable.class
1378551576000 445446 af64527b748983a75de9c0756e9768b56b240a49 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/classes.jar
1378551579000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/google/android/gms/R.class
1378551579000 1336 9ea3e036d1e6cbe605cf7374ef1157b9e4a68492 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/socaldevs/timelapse/android/R$dimen.class
1378551579000 947 a583739d91fcb9ac69b038fe153070cfa2129264 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/actionbarsherlock/R$color.class
1378551579000 6320 56e9c105119f6006cb77329824e210be1c63bbf9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/socaldevs/timelapse/android/MainActivity.class
1378551579000 5033 26427388cbcc2bf8ffafea18663dffc1cfeacef5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/socaldevs/timelapse/android/MainActivity$1.class
1378551579000 518 e2247ac5c56a09cc281318702d610a84342d2aa6 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/google/android/gms/R$id.class
