# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378551576000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378551576000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1378551576000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1378551576000 1059 f4fa9a95b08783ac7d84f4397b4d2f42e36b8028 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_mode_bar.xml
1378551576000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1378551576000 2699 8dc450948916829b15b159a6766a458732d2c2ed /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_menu_item_layout.xml
1378551576000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1378551576000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378551576000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1378551576000 7145 b648b42b9b9c0338afe3773737d370ad4ae59969 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__search_view.xml
1378551576000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1378551576000 2328 d43022f535740edfa818bcc8ef4d4687b9c9da75 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-en-rGB/strings.xml
1378551576000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1378551576000 2347 bcebdc68b09e796171fd24b2b418d5128d3b50c2 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sl/strings.xml
1378551576000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1378551576000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1378551576000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1378551576000 917 da795495237e7209794b15a94297c492c9611b96 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1378551576000 103 19223fc4e593f749dce07461313668d3d211edf1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1378551576000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1373557695000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/src/main/res/drawable-xhdpi/ic_launcher.png
1378551576000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1378551576000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1378551576000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1378551576000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_selected_holo.9.png
1378551576000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1378551576000 2355 9dcd813864acb9c85b84b92055e17fa4076c5644 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-et/strings.xml
1378551576000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1378551576000 1203 4520a1cb90f8092b922861e2245dd2da72555fdc /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout-v14/sherlock_spinner_dropdown_item.xml
1378551576000 601 fdccb3ad3363c7a0b0adb2264c10911a72ed20a8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-large-hdpi-1024x600/values.xml
1378551576000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1378551576000 1356 d4b56fe04dd03452204573363304aa2f02462003 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-v11/abs__progress_medium_holo.xml
1378551576000 710 37401d9477064b166ea343fc004adef2e927c18c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/color/common_signin_btn_text_dark.xml
1378551576000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1378551576000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1378551576000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378551576000 2399 0f38a1ee4b21cefd3590709bda37c7246816b2ec /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sw/strings.xml
1378551576000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1378551576000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1378551576000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1378551576000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1378551576000 1140 c3da6c6a6331d8db43523aa5bf85548aa506a095 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__list_menu_item_checkbox.xml
1378551576000 135 60713e3a44942264850afe8ab272ad43dcb6411e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378551576000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_activated_holo.9.png
1378551576000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1378551576000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1378551576000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1378551576000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1378551576000 580 e0cbda449b9f49e1021387db3ed1630a95e4b37e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-v11/values.xml
1378551576000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1378551576000 2789 97addf6c135f7eb8696dc9d1e2a79b392fd266af /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-uk/strings.xml
1378551576000 123 95317fe77806f15caf691ff8943f031128fb57c5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1378551576000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1378551576000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1378551576000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378551576000 2333 b6f341bc67b871a032b8304904d14d35a1a284fb /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zh-rTW/strings.xml
1378551576000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1378551576000 1112 62577378f432d0d4aac1bc980d6c928295e11f1b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1378551576000 1149 c3d152d11839e3897befd25d787a3b1c0acd6baa /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/sherlock_spinner_item.xml
1378551576000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1378551576000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1378551576000 2609 01e316bfd6efc5da2929e61e3fae4a400eecb364 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__popup_menu_item_layout.xml
1378551576000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1378551576000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1378551576000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_search.png
1378551576000 1260 ced4948d877aeedd3daab5a18cf7f9db0c7efead /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__list_menu_item_icon.xml
1378551576000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1378551576000 2832 23c3d6217ff3628e9d51fb2df18ba2520de29b6a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-be/strings.xml
1378551576000 1261 f816adb8e7d7aa18cbc9b3c50d5c79eb4543f189 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__btn_cab_done_holo_light.xml
1378529442000 225 06d60ba473a14a049b85a9b0082922842bd35b98 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/src/main/res/values/strings.xml
1378551576000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1378551576000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_selected_holo.9.png
1378551576000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1378551576000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1378551576000 1334 ad60121913edd2571ce3c505afb0dda02764ae48 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__spinner_ab_holo_dark.xml
1378551576000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1378551576000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1378551576000 909 3c01783401cc5ae849babe41d8d3f59d3691435a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-sw600dp/values.xml
1378551576000 2395 eb3e6517c001c5b5f3d1483942c998817b8c84fb /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-in/strings.xml
1378551576000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1378551576000 712 a908775db237d113303915cfebf92357c07d0b4a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1378551576000 2964 2b677d8510de176bfc667c7c3afe510b88db8a35 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-bg/strings.xml
1378551576000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1378551576000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_icon_dark.xml
1378551576000 246 2c4ecb7e268bc450894d720ec4fc30f736f1eb9d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-w600dp/values.xml
1378551576000 741 287d4308d9c967dede29069351faf3667440297a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1378551576000 146 60342113c1e8733957ba95df38a6b12a69eec915 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1378551576000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1378551576000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378551576000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1378551576000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
1378551576000 107 0b54db3b8c59b248a8526020e451928833544455 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1378551576000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1378551576000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_disabled.png
1378551576000 155 b35486324596106aff55d2c26fe0e862e4109e1a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
