# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378551577000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1378551577000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1378551577000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1378551577000 2632 399d16ed43fce995a5261f747727de797aa30c9f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1378551577000 2496 dfa8e3246aceffedc33db37efd01bb1f1f5185de /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-cs/values.xml
1378551577000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1378551577000 2767 b7464e3f7197d74354586628cc8492e393ee2f12 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-ru/values.xml
1378551577000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1378551577000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1378551577000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1378551577000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1378551577000 305 012a168c028bf65f62e2175aed4db2c14ba6ab4a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-w500dp/values.xml
1378551577000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1378551577000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1378551577000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1378551577000 2545 b4428e5ecc5183f986ab276bf741fe2886bd2c6a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-ca/values.xml
1378551577000 305 b016532b592148f8cfbfb250b980571816e7cfd5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-w600dp/values.xml
1378551577000 1325 6d72c48d8394d9e29ad275484601e0c23467df27 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1378551577000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1378551578000 2251 d2160d1672700854c4db093ac6f98f72b96a0056 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1378551577000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1378551577000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1378551577000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1378551577000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1378551577000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1378551577000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1378551577000 3068 b26e6dc00456a9a3f839ecb57c407ed73a4473bf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-el/values.xml
1378551577000 1177 dacf0f5ccd96fe2a4076cf6f549d02b0abb49a82 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1378551577000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1378551577000 535 7a22d3f7811d7d8e8179a4e4bf42fccb662281e4 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__action_bar_tab.xml
1378551577000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1378551577000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1378551577000 1532 382dc9cf7870d189d4e0a10f572c42abf01fbaaf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1378551577000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1378551577000 1320 6efd87aab60bfc208a6ea81a3773fcbd5c753072 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1378551577000 1311 2544e25688d2dc4caa46f68d59e155f17d1f20c7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__action_menu_layout.xml
1378551577000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1378551577000 2804 164c714e231991931719799e31f774d93b4a2fae /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1378551577000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1378551577000 440 e3874f700b462bf41ea5880c89271255b4476360 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1378551577000 597 472330d494256ecf1201af64e8383816b8482e25 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1378551577000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1378551577000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1378551577000 305 c9c50d2c5e937359e8cd5ddd4834cc7d5d7e4eb2 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-w360dp/values.xml
1378551577000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378551577000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1378551577000 896 6bb0a1b394bb307f2bd1ddcbd6ded538870aee6c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/color/common_signin_btn_text_dark.xml
1378551577000 2417 36aba46adb9fb11c4e461046b7a14baeefac6902 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-da/values.xml
1378551577000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1378551577000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1378551577000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1378551577000 1335 342bdd19472157d6a51dcf33bd0053a626a0c634 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/sherlock_spinner_item.xml
1378551577000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1378551578000 1671 064f669541750b352b58f80622b83004067d5e84 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1378551577000 1462 8bdde4ba70040dfd48686ebbccb8e25fcc580ad5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1378551577000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1378551577000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1378551577000 2892 44be6ae01fe47bce5c8ab2fcf3e6a49033d0c0cc /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1378551577000 2921 399417ce9673cd5b64e69a487079463685579d56 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-sr/values.xml
1378551577000 2429 1d31fc392f1b9b8de7850f5e79a3ac5e85ddb48c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-af/values.xml
1378551577000 2409 8b19a5c582120ef1dfbedc6fa9e00d551222e2d9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-sl/values.xml
1378551577000 2131 5cb14c215d3418c414ec94b242404c41b73284d0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__action_bar_home.xml
1378551577000 2529 22ca58c69564aa7b1c0f975fabb6531a45b727b9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-de/values.xml
1378551577000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1378551577000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1378551577000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1378551578000 1250 c06a13ee5bb44f8b180af51f2361ab4e431d38d8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1378551577000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378551577000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1378551577000 938 ebf207f51fc4e46e16d743d5bcdbde7781b168ce /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1378551577000 2487 31ac7aebf92a8aa31ef118794b360d1d1d421982 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-pl/values.xml
1378551578000 1791 68908fbc0d87550cd31197bdd90e75cee5042511 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__action_mode_close_item.xml
1378551577000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1378551577000 2774 19f1ef809673ca8fcb652dcb032b11f5444cb9d3 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-ja/values.xml
1378551577000 3145 1ebd7e159c760936d761faf4655d9a4bbec6bca6 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1378551577000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378551577000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1378551577000 1283 7e181c29e5bca7f354082f64174c7bc3ed1e0414 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1378551577000 255 aa73a9eeab648f6fa97dc807b664df82e1bbdc13 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-sw720dp-land/values.xml
1378551577000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1378551577000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1378551577000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1378551577000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1378551577000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1378551577000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1378551577000 2417 eaadb9ef20f37f43a8cd68ec2a1f45cdd98976dd /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-et/values.xml
1378551577000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1378551577000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1378551577000 68420 54105d7ffa910790575f1bd88e86e09a104491bf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values/values.xml
1378551577000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1378551577000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1378551578000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1378551577000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1378551577000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1378551578000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1378551577000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1378551577000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1378551577000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1378551577000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378551577000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1378551577000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378551577000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1378551577000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378551577000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1378551577000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1378551577000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1378551577000 665 f7c01321d88683b072467ca9afef350be05ffe4b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1378551577000 2496 becef0cd7a7e4973d6fb901f37ae7dc05da106c5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-sk/values.xml
1378551577000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1378551577000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1378551577000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378551577000 2601 fd92dc1c2a5cec42dac75e75513dec7581c638b2 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-iw/values.xml
1378551577000 1449 b16054c15ae881365b0c05d7a01352bf0b66cb72 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1378551577000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1378551577000 1303 45e9536990a150b7cfb9d5f73752c2993ea9ecf3 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1378551577000 1271 2f29b89197cb25b9682a392c06b7d709e13252f3 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1378551577000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378551577000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378551577000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1378551577000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378551577000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1378551577000 451 97248b2c51ab47290337472b316b03389bc070f2 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1378551577000 2499 e0bb0f0aeffd92eba3f243f552e75ba76365dcee /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-tr/values.xml
1378551577000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1378551577000 7326 6e18740de75570a36d8ab778796c58083404af75 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__search_view.xml
1378551577000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1378551577000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378551577000 2461 a28855ced3e2861f968ac991566231a6ffa6af1e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-sw/values.xml
